case_id,fitness,case:concept:name,Nível de Urgência,variant_index,lead_time_case,total_processing_time
5446538,1.0,5446538,Não informado,13.0,545.0,545.0
5446540,1.0,5446540,Idoso,29.0,543.0,543.0
5446761,1.0,5446761,Baixo,1.0,71.0,71.0
5446799,1.0,5446799,Baixo,2.0,136.0,136.0
5446806,1.0,5446806,Baixo,1.0,75.0,75.0
5446812,1.0,5446812,Baixo,1.0,73.0,73.0
5446814,1.0,5446814,Baixo,1.0,73.0,73.0
5446815,1.0,5446815,Baixo,1.0,373.0,373.0
5446825,1.0,5446825,Baixo,1.0,65.0,65.0
5446854,1.0,5446854,Baixo,1.0,352.0,352.0
5446869,1.0,5446869,Baixo,2.0,355.0,355.0
5446886,0.75,,,,,
5446890,1.0,5446890,Baixo,1.0,58.0,58.0
5446894,1.0,5446894,Idoso,1.0,334.0,334.0
5446919,1.0,5446919,Baixo,1.0,63.0,63.0
5446927,1.0,5446927,Baixo,1.0,311.0,311.0
5446930,1.0,5446930,Média,30.0,139.0,139.0
5446937,1.0,5446937,Baixo,1.0,135.0,135.0
5446947,1.0,5446947,Baixo,1.0,129.0,129.0
5446963,1.0,5446963,Baixo,1.0,117.0,117.0
5446968,1.0,5446968,Média,47.0,267.0,267.0
5446986,1.0,5446986,Baixo,2.0,279.0,279.0
5446991,0.7142857142857143,,,,,
5446994,1.0,5446994,Baixo,1.0,276.0,276.0
5447001,1.0,5447001,Baixo,1.0,98.0,98.0
5447004,1.0,5447004,Baixo,1.0,271.0,271.0
5447008,0.75,,,,,
5447055,1.0,5447055,Baixo,2.0,221.0,221.0
5447059,1.0,5447059,Baixo,1.0,76.0,76.0
5447063,1.0,5447063,Baixo,1.0,236.0,236.0
5447086,1.0,5447086,Baixo,22.0,219.0,219.0
5447092,1.0,5447092,Baixo,1.0,71.0,71.0
5447099,1.0,5447099,Baixo,1.0,71.0,71.0
5447105,1.0,5447105,Baixo,1.0,86.0,86.0
5447117,1.0,5447117,Baixo,1.0,100.0,100.0
5447120,1.0,5447120,Baixo,1.0,78.0,78.0
5447130,1.0,5447130,Baixo,1.0,76.0,76.0
5447138,1.0,5447138,Baixo,2.0,173.0,173.0
5447148,1.0,5447148,Baixo,2.0,165.0,165.0
5447189,1.0,5447189,Baixo,1.0,149.0,149.0
5447227,1.0,5447227,Baixo,1.0,125.0,125.0
5447238,1.0,5447238,Não informado,1.0,40.0,40.0
5447252,1.0,5447252,Baixo,1.0,47.0,47.0
5447255,1.0,5447255,Baixo,1.0,128.0,128.0
5447263,1.0,5447263,Baixo,1.0,134.0,134.0
5447266,1.0,5447266,Idoso,1.0,96.0,96.0
5447302,1.0,5447302,Baixo,2.0,61.0,61.0
5447305,1.0,5447305,Baixo,2.0,57.0,57.0
5447334,1.0,5447334,Não informado,1.0,49.0,49.0
5447359,1.0,5447359,Baixo,1.0,280.0,280.0
5447371,1.0,5447371,Baixo,1.0,29.0,29.0
5447414,1.0,5447414,Baixo,1.0,25.0,25.0
5447439,1.0,5447439,Baixo,1.0,28.0,28.0
5448083,1.0,5448083,Média,19.0,130.0,130.0
5448179,1.0,5448179,Não informado,4.0,342.0,342.0
5448189,1.0,5448189,Não informado,14.0,254.0,254.0
5448206,1.0,5448206,Não informado,1.0,110.0,110.0
5448230,1.0,5448230,Não informado,1.0,319.0,319.0
5448252,1.0,5448252,Não informado,1.0,303.0,303.0
5448258,1.0,5448258,Baixo,21.0,251.0,251.0
5448286,1.0,5448286,Não informado,1.0,286.0,286.0
5448293,1.0,5448293,Não informado,1.0,115.0,115.0
5448304,1.0,5448304,Não informado,1.0,115.0,115.0
5448312,1.0,5448312,Não informado,1.0,105.0,105.0
5448313,1.0,5448313,Não informado,1.0,270.0,270.0
5448329,0.7142857142857143,,,,,
5448332,1.0,5448332,Baixo,13.0,66.0,66.0
5448351,1.0,5448351,Média,1.0,251.0,251.0
5448376,0.75,,,,,
5448377,1.0,5448377,Baixo,1.0,241.0,241.0
5448383,1.0,5448383,Baixo,31.0,190.0,190.0
5448401,1.0,5448401,Baixo,1.0,44.0,44.0
5448422,1.0,5448422,Idoso,1.0,214.0,214.0
5448435,1.0,5448435,Baixo,1.0,25.0,25.0
5448441,1.0,5448441,Baixo,1.0,205.0,205.0
5448448,1.0,5448448,Baixo,1.0,208.0,208.0
5448450,1.0,5448450,Baixo,1.0,62.0,62.0
5448455,1.0,5448455,Baixo,5.0,154.0,154.0
5448456,1.0,5448456,Baixo,1.0,35.0,35.0
5448499,1.0,5448499,Baixo,1.0,183.0,183.0
5448524,1.0,5448524,Baixo,23.0,181.0,181.0
5448555,1.0,5448555,Dor Torácica,46.0,234.0,234.0
5448603,1.0,5448603,Baixo,25.0,215.0,215.0
5448606,1.0,5448606,Baixo,3.0,120.0,120.0
5448631,1.0,5448631,Gestante,1.0,31.0,31.0
5448647,1.0,5448647,Baixo,1.0,32.0,32.0
5448656,1.0,5448656,Idoso,6.0,101.0,101.0
5448665,1.0,5448665,Baixo,1.0,99.0,99.0
5448670,1.0,5448670,Portador de deficiência,1.0,96.0,96.0
5448679,1.0,5448679,Baixo,1.0,91.0,91.0
5448720,1.0,5448720,Baixo,1.0,57.0,57.0
5448736,1.0,5448736,Baixo,3.0,56.0,56.0
5448754,1.0,5448754,Idoso,1.0,39.0,39.0
5448776,1.0,5448776,Baixo,1.0,26.0,26.0
5448778,1.0,5448778,Baixo,1.0,24.0,24.0
5448784,1.0,5448784,Baixo,1.0,22.0,22.0
5448789,1.0,5448789,Baixo,1.0,26.0,26.0
5448806,1.0,5448806,Baixo,1.0,30.0,30.0
5448844,1.0,5448844,Baixo,1.0,18.0,18.0
5448855,1.0,5448855,Média,1.0,16.0,16.0
5448856,1.0,5448856,Baixo,1.0,18.0,18.0
5448865,1.0,5448865,Baixo,24.0,170.0,170.0
5448921,1.0,5448921,Baixo,2.0,95.0,95.0
5448940,1.0,5448940,Baixo,2.0,95.0,95.0
5448950,1.0,5448950,Baixo,1.0,148.0,148.0
5448951,1.0,5448951,Baixo,2.0,395.0,395.0
5448959,1.0,5448959,Baixo,1.0,386.0,386.0
5449024,1.0,5449024,Baixo,27.0,1051.0,1051.0
5449409,0.984949494949495,,,,,
5449455,1.0,5449455,Não informado,1.0,47.0,47.0
5449517,1.0,5449517,Baixo,1.0,48.0,48.0
5449563,1.0,5449563,Não informado,1.0,28.0,28.0
5449571,1.0,5449571,Idoso,28.0,123.0,123.0
5449579,1.0,5449579,Coletar PCR,3.0,23.0,23.0
5449603,1.0,5449603,Não informado,1.0,94.0,94.0
5449608,1.0,5449608,Coletar PCR,3.0,93.0,93.0
5449613,1.0,5449613,Não informado,1.0,83.0,83.0
5449730,1.0,5449730,Baixo,10.0,113.0,113.0
5449746,1.0,5449746,Sem prioridade - Azul,1.0,25.0,25.0
5449761,1.0,5449761,Baixo,1.0,66.0,66.0
5449817,1.0,5449817,Baixo,8.0,133.0,133.0
5449830,1.0,5449830,Baixo,1.0,76.0,76.0
5449835,1.0,5449835,Baixo,1.0,33.0,33.0
5449846,1.0,5449846,Baixo,45.0,117.0,117.0
5449852,1.0,5449852,Baixo,1.0,64.0,64.0
5449875,1.0,5449875,Baixo,1.0,64.0,64.0
5449891,0.9077186963979417,,,,,
5449898,1.0,5449898,Baixo,2.0,265.0,265.0
5449900,1.0,5449900,Baixo,5.0,263.0,263.0
5449904,1.0,5449904,Baixo,1.0,35.0,35.0
5449960,1.0,5449960,Baixo,1.0,12.0,12.0
5449966,1.0,5449966,Baixo,2.0,59.0,59.0
5449977,1.0,5449977,Baixo,1.0,220.0,220.0
5450019,1.0,5450019,Baixo,2.0,93.0,93.0
5450022,1.0,5450022,Baixo,1.0,82.0,82.0
5450033,1.0,5450033,Baixo,1.0,76.0,76.0
5450036,1.0,5450036,Baixo,2.0,188.0,188.0
5450044,0.75,,,,,
5450059,1.0,5450059,Idoso,32.0,169.0,169.0
5450060,1.0,5450060,Baixo,1.0,51.0,51.0
5450073,1.0,5450073,Baixo,1.0,40.0,40.0
5450077,1.0,5450077,Baixo,3.0,86.0,86.0
5450092,1.0,5450092,Baixo,1.0,30.0,30.0
5450105,1.0,5450105,Baixo,1.0,31.0,31.0
5450112,1.0,5450112,Baixo,34.0,81.0,81.0
5450114,0.9579365079365079,5450114,Baixo,35.0,622.0,622.0
5450126,1.0,5450126,Baixo,38.0,183.0,183.0
5450138,0.75,,,,,
5450140,1.0,5450140,Baixo,1.0,46.0,46.0
5450142,1.0,5450142,Baixo,1.0,164.0,164.0
5450149,1.0,5450149,Baixo,1.0,39.0,39.0
5450169,1.0,5450169,Baixo,1.0,45.0,45.0
5450176,1.0,5450176,Baixo,39.0,151.0,151.0
5450220,1.0,5450220,Baixo,1.0,20.0,20.0
5450239,0.9457932692307692,,,,,
5450247,1.0,5450247,Baixo,3.0,25.0,25.0
5450251,1.0,5450251,Não informado,2.0,41.0,41.0
5450307,1.0,5450307,Baixo,1.0,127.0,127.0
5450346,1.0,5450346,Baixo,1.0,171.0,171.0
5450391,0.9656448202959831,5450391,Dor Torácica,37.0,576.0,576.0
5450396,0.9601706970128023,5450396,Média,41.0,234.0,234.0
5450744,0.9709653092006033,5450744,Idoso,40.0,129.0,129.0
5451071,0.9685039370078741,,,,,
5451120,1.0,5451120,Baixo,1.0,69.0,69.0
5451136,1.0,5451136,Idoso,4.0,245.0,245.0
5451142,1.0,5451142,Baixo,2.0,138.0,138.0
5451177,1.0,5451177,Baixo,1.0,161.0,161.0
5451191,1.0,5451191,Baixo,1.0,151.0,151.0
5451215,1.0,5451215,Baixo,5.0,183.0,183.0
5451237,1.0,5451237,Baixo,2.0,171.0,171.0
5451247,1.0,5451247,Baixo,42.0,163.0,163.0
5451271,1.0,5451271,Baixo,1.0,19.0,19.0
5451292,1.0,5451292,Baixo,11.0,28.0,28.0
5451317,1.0,5451317,Idoso,1.0,128.0,128.0
5451325,1.0,5451325,Baixo,44.0,209.0,209.0
5451334,0.8333333333333334,,,,,
5451366,1.0,5451366,Idoso,2.0,122.0,122.0
5451400,1.0,5451400,Baixo,1.0,73.0,73.0
5451409,1.0,5451409,Baixo,1.0,65.0,65.0
5451433,1.0,5451433,Baixo,2.0,91.0,91.0
5451451,1.0,5451451,Idoso,2.0,71.0,71.0
5451470,1.0,5451470,Baixo,1.0,16.0,16.0
5451479,1.0,5451479,Baixo,50.0,98.0,98.0
5451489,1.0,5451489,Portador de deficiência,2.0,107.0,107.0
5451495,1.0,5451495,Baixo,49.0,55.0,55.0
5451508,1.0,5451508,Baixo,2.0,96.0,96.0
5451510,1.0,5451510,Baixo,48.0,141.0,141.0
5451513,0.9255784865540964,,,,,
5451536,1.0,5451536,Baixo,2.0,110.0,110.0
5451540,1.0,5451540,Baixo,5.0,82.0,82.0
5451547,1.0,5451547,Baixo,63.0,100.0,100.0
5451551,1.0,5451551,Baixo,2.0,86.0,86.0
5451559,1.0,5451559,Idoso,1.0,42.0,42.0
5451607,1.0,5451607,Média,51.0,174.0,174.0
5451625,0.9811320754716981,,,,,
5452028,1.0,5452028,Baixo,1.0,31.0,31.0
5452033,1.0,5452033,Baixo,1.0,27.0,27.0
5452044,1.0,5452044,Baixo,52.0,445.0,445.0
5452059,1.0,5452059,Baixo,1.0,243.0,243.0
5452067,1.0,5452067,Gestante,3.0,207.0,207.0
5452078,1.0,5452078,Baixo,3.0,167.0,167.0
5452082,1.0,5452082,Baixo,1.0,162.0,162.0
5452085,1.0,5452085,Baixo,2.0,150.0,150.0
5452086,1.0,5452086,Baixo,1.0,148.0,148.0
5452090,1.0,5452090,Baixo,1.0,26.0,26.0
5452093,1.0,5452093,Baixo,1.0,118.0,118.0
5452094,1.0,5452094,Baixo,1.0,116.0,116.0
5452097,1.0,5452097,Baixo,1.0,110.0,110.0
5452098,1.0,5452098,Baixo,1.0,21.0,21.0
5452101,1.0,5452101,Baixo,1.0,106.0,106.0
5452106,1.0,5452106,Baixo,53.0,190.0,190.0
5452111,1.0,5452111,Baixo,54.0,220.0,220.0
5452112,1.0,5452112,Baixo,1.0,81.0,81.0
5452116,1.0,5452116,Média,2.0,62.0,62.0
5452118,1.0,5452118,Baixo,1.0,64.0,64.0
5452126,1.0,5452126,Idoso,2.0,123.0,123.0
5452132,0.625,,,,,
5452133,1.0,5452133,Média,1.0,76.0,76.0
5452135,1.0,5452135,Baixo,2.0,123.0,123.0
5452136,1.0,5452136,Baixo,1.0,83.0,83.0
5452138,1.0,5452138,Baixo,1.0,116.0,116.0
5452145,1.0,5452145,Baixo,2.0,132.0,132.0
5452146,1.0,5452146,Média,8.0,51.0,51.0
5452393,1.0,5452393,Média,6.0,92.0,92.0
5452418,1.0,5452418,Coletar PCR,1.0,47.0,47.0
5452422,1.0,5452422,Baixo,1.0,35.0,35.0
5452454,1.0,5452454,Baixo,1.0,30.0,30.0
5452518,1.0,5452518,Média,15.0,233.0,233.0
5452525,1.0,5452525,Média,15.0,232.0,232.0
5452950,1.0,5452950,Não informado,1.0,37.0,37.0
5452959,1.0,5452959,Não informado,1.0,38.0,38.0
5453004,1.0,5453004,Não informado,1.0,40.0,40.0
5453018,1.0,5453018,Não informado,1.0,41.0,41.0
5453038,1.0,5453038,Não informado,1.0,49.0,49.0
5453061,1.0,5453061,Média,1.0,39.0,39.0
5453068,1.0,5453068,Coletar PCR,3.0,36.0,36.0
5453081,1.0,5453081,Baixo,3.0,68.0,68.0
5453086,1.0,5453086,Não informado,1.0,32.0,32.0
5453088,1.0,5453088,Não informado,1.0,38.0,38.0
5453096,1.0,5453096,Baixo,2.0,60.0,60.0
5453119,1.0,5453119,Baixo,1.0,24.0,24.0
5453128,1.0,5453128,Não informado,2.0,51.0,51.0
5453132,1.0,5453132,Não informado,1.0,26.0,26.0
5453145,1.0,5453145,Não informado,1.0,38.0,38.0
5453164,1.0,5453164,Não informado,1.0,24.0,24.0
5453174,1.0,5453174,Não informado,2.0,48.0,48.0
5453895,1.0,5453895,Baixo,1.0,43.0,43.0
5453897,1.0,5453897,Baixo,4.0,212.0,212.0
5453904,0.9574468085106383,5453904,Média,57.0,313.0,313.0
5453912,1.0,5453912,Idoso,58.0,184.0,184.0
5453915,1.0,5453915,Baixo,1.0,91.0,91.0
5453927,0.9806859806859807,,,,,
5453928,1.0,5453928,Média,2.0,55.0,55.0
5453929,1.0,5453929,Baixo,2.0,78.0,78.0
5453991,0.8888888888888888,,,,,
5454080,1.0,5454080,Média,6.0,112.0,112.0
5454397,0.9393939393939394,5454397,Idoso,61.0,132.0,132.0
5454406,1.0,5454406,Não informado,8.0,66.0,66.0
5454495,1.0,5454495,Baixo,62.0,95.0,95.0
5454702,1.0,5454702,Não informado,64.0,324.0,324.0
5454770,1.0,5454770,Baixo,1.0,90.0,90.0
5454780,1.0,5454780,Baixo,1.0,67.0,67.0
5454789,1.0,5454789,Baixo,4.0,148.0,148.0
5454794,1.0,5454794,Baixo,1.0,62.0,62.0
5454826,1.0,5454826,Baixo,1.0,82.0,82.0
5454829,1.0,5454829,Baixo,1.0,78.0,78.0
5454846,1.0,5454846,Baixo,1.0,54.0,54.0
5454849,1.0,5454849,Idoso,1.0,25.0,25.0
5454860,1.0,5454860,Baixo,1.0,62.0,62.0
5454869,1.0,5454869,Baixo,2.0,111.0,111.0
5454874,1.0,5454874,Baixo,1.0,55.0,55.0
5454883,1.0,5454883,Idoso,2.0,105.0,105.0
5454886,1.0,5454886,Baixo,1.0,50.0,50.0
5454893,1.0,5454893,Baixo,1.0,49.0,49.0
5454900,1.0,5454900,Baixo,1.0,46.0,46.0
5454904,1.0,5454904,Baixo,1.0,43.0,43.0
5454911,1.0,5454911,Média,10.0,154.0,154.0
5454916,1.0,5454916,Baixo,1.0,34.0,34.0
5454919,1.0,5454919,Baixo,2.0,86.0,86.0
5454926,1.0,5454926,Baixo,1.0,79.0,79.0
5454936,1.0,5454936,Baixo,1.0,75.0,75.0
5454937,1.0,5454937,Baixo,1.0,75.0,75.0
5454943,1.0,5454943,Coletar PCR,3.0,73.0,73.0
5454951,1.0,5454951,Coletar PCR,1.0,70.0,70.0
5454964,1.0,5454964,Baixo,1.0,64.0,64.0
5454965,1.0,5454965,Baixo,1.0,64.0,64.0
5454972,1.0,5454972,Baixo,2.0,134.0,134.0
5454974,1.0,5454974,Baixo,1.0,61.0,61.0
5454981,1.0,5454981,Não informado,1.0,52.0,52.0
5454983,1.0,5454983,Baixo,2.0,170.0,170.0
5454989,1.0,5454989,Não informado,1.0,49.0,49.0
5454992,1.0,5454992,Não informado,1.0,47.0,47.0
5455002,1.0,5455002,Portador de deficiência,11.0,43.0,43.0
5455031,1.0,5455031,Idoso,2.0,101.0,101.0
5455060,1.0,5455060,Baixo,1.0,22.0,22.0
5455070,1.0,5455070,Baixo,1.0,18.0,18.0
5455094,1.0,5455094,Baixo,1.0,65.0,65.0
5455117,1.0,5455117,Baixo,1.0,67.0,67.0
5455133,0.9415384615384615,5455133,Baixo,65.0,126.0,126.0
5455142,1.0,5455142,Baixo,1.0,64.0,64.0
5455151,1.0,5455151,Idoso,1.0,48.0,48.0
5455174,1.0,5455174,Idoso,4.0,190.0,190.0
5455181,1.0,5455181,Média,67.0,95.0,95.0
5455234,1.0,5455234,Baixo,1.0,43.0,43.0
5455261,1.0,5455261,Baixo,1.0,47.0,47.0
5455263,1.0,5455263,Baixo,1.0,45.0,45.0
5455266,0.9730519480519481,5455266,Média,66.0,252.0,252.0
5455271,1.0,5455271,Média,71.0,179.0,179.0
5455274,1.0,5455274,Baixo,3.0,101.0,101.0
5455311,1.0,5455311,Baixo,1.0,57.0,57.0
5455319,1.0,5455319,Baixo,2.0,88.0,88.0
5455401,1.0,5455401,Não informado,1.0,36.0,36.0
5455820,0.9159678546471,5455820,Dor Torácica,68.0,465.0,465.0
5455823,0.96875,5455823,Baixo,69.0,131.0,131.0
5456632,1.0,5456632,Baixo,70.0,107.0,107.0
5456693,1.0,5456693,Baixo,1.0,16.0,16.0
5456764,1.0,5456764,Baixo,1.0,29.0,29.0
5456765,1.0,5456765,Baixo,1.0,34.0,34.0
5456766,1.0,5456766,Baixo,1.0,82.0,82.0
5456767,1.0,5456767,Baixo,1.0,44.0,44.0
5456768,1.0,5456768,Baixo,1.0,61.0,61.0
5456769,1.0,5456769,Baixo,1.0,57.0,57.0
5456770,1.0,5456770,Gestante,1.0,32.0,32.0
5456774,1.0,5456774,Baixo,1.0,72.0,72.0
5456775,1.0,5456775,Baixo,1.0,91.0,91.0
5456777,1.0,5456777,Baixo,1.0,86.0,86.0
5456779,1.0,5456779,Baixo,72.0,155.0,155.0
5456780,1.0,5456780,Baixo,1.0,82.0,82.0
5456781,1.0,5456781,Baixo,1.0,79.0,79.0
5456787,1.0,5456787,Baixo,1.0,73.0,73.0
5456792,1.0,5456792,Baixo,1.0,80.0,80.0
5456795,1.0,5456795,Média,1.0,64.0,64.0
5456796,1.0,5456796,Baixo,1.0,78.0,78.0
5456798,1.0,5456798,Baixo,1.0,74.0,74.0
5456804,1.0,5456804,Idoso,73.0,125.0,125.0
5456806,1.0,5456806,Baixo,1.0,63.0,63.0
5456808,1.0,5456808,Baixo,1.0,64.0,64.0
5456811,1.0,5456811,Não informado,75.0,344.0,344.0
5456817,1.0,5456817,Baixo,2.0,118.0,118.0
5456831,1.0,5456831,Não informado,2.0,149.0,149.0
5456837,1.0,5456837,Baixo,1.0,29.0,29.0
5456840,1.0,5456840,Não informado,74.0,295.0,295.0
5456845,1.0,5456845,Baixo,1.0,57.0,57.0
5456847,1.0,5456847,Baixo,1.0,42.0,42.0
5456849,1.0,5456849,Baixo,1.0,35.0,35.0
5456854,1.0,5456854,Baixo,1.0,30.0,30.0
5456856,1.0,5456856,Baixo,1.0,27.0,27.0
5456858,1.0,5456858,Baixo,2.0,82.0,82.0
5456859,1.0,5456859,Idoso,1.0,40.0,40.0
5456860,1.0,5456860,Idoso,1.0,38.0,38.0
5456862,1.0,5456862,Baixo,1.0,16.0,16.0
5456863,1.0,5456863,Baixo,1.0,11.0,11.0
5456868,1.0,5456868,Baixo,1.0,53.0,53.0
5456873,1.0,5456873,Não informado,2.0,87.0,87.0
5456874,1.0,5456874,Não informado,1.0,86.0,86.0
5456877,1.0,5456877,Não informado,1.0,9.0,9.0
5457467,1.0,5457467,Não informado,2.0,66.0,66.0
5457956,1.0,5457956,Baixo,1.0,56.0,56.0
5458022,0.7692307692307692,,,,,
5458040,1.0,5458040,Baixo,16.0,19.0,19.0
5458053,0.9714285714285714,5458053,Média,77.0,184.0,184.0
5458057,1.0,5458057,Baixo,1.0,21.0,21.0
5458135,0.907907196969697,,,,,
5458320,1.0,5458320,Não informado,80.0,698.0,698.0
5458692,0.9655172413793104,,,,,
5458955,0.9473684210526316,5458955,Baixo,83.0,307.0,307.0
5459129,1.0,5459129,Gestante,82.0,50.0,50.0
5459208,0.9,5459208,Dor Torácica,87.0,189.0,189.0
5459247,1.0,5459247,Baixo,84.0,175.0,175.0
5459284,1.0,5459284,Média,85.0,560.0,560.0
5459336,1.0,5459336,Não informado,86.0,178.0,178.0
5459506,0.9077186963979417,5459506,Média,95.0,428.0,428.0
5459612,1.0,5459612,Média,4.0,167.0,167.0
5459815,1.0,5459815,Baixo,88.0,143.0,143.0
5459821,1.0,5459821,Baixo,89.0,132.0,132.0
5459831,1.0,5459831,Média,90.0,142.0,142.0
5459866,0.9833333333333333,,,,,
5459967,0.9411764705882353,5459967,Média,92.0,273.0,273.0
5459988,1.0,5459988,Dor Torácica,93.0,38.0,38.0
5459993,0.9027255639097744,,,,,
5460016,1.0,5460016,Idoso,14.0,180.0,180.0
5460020,1.0,5460020,Baixo,1.0,71.0,71.0
5460021,1.0,5460021,Idoso,2.0,89.0,89.0
5460026,1.0,5460026,Gestante,1.0,40.0,40.0
5460027,1.0,5460027,Baixo,1.0,37.0,37.0
5460030,1.0,5460030,Baixo,1.0,34.0,34.0
5460034,1.0,5460034,Baixo,1.0,42.0,42.0
5460040,1.0,5460040,Baixo,96.0,90.0,90.0
5460041,1.0,5460041,Baixo,4.0,123.0,123.0
5460049,1.0,5460049,Baixo,1.0,39.0,39.0
5460053,1.0,5460053,Baixo,97.0,118.0,118.0
5460054,1.0,5460054,Baixo,1.0,51.0,51.0
5460056,1.0,5460056,Baixo,17.0,3221.0,3221.0
5460057,1.0,5460057,Baixo,1.0,59.0,59.0
5460060,1.0,5460060,Baixo,1.0,66.0,66.0
5460067,0.8395833333333333,,,,,
5460074,1.0,5460074,Baixo,1.0,23.0,23.0
5460395,0.9526209677419355,,,,,
5460577,1.0,5460577,Não informado,1.0,67.0,67.0
5460590,1.0,5460590,Idoso,2.0,65.0,65.0
5460626,1.0,5460626,Não informado,1.0,50.0,50.0
5460650,0.9047619047619048,5460650,Coletar PCR,100.0,142.0,142.0
5460665,1.0,5460665,Não informado,1.0,33.0,33.0
5460675,1.0,5460675,Não informado,1.0,30.0,30.0
5460683,1.0,5460683,Não informado,1.0,27.0,27.0
5460691,1.0,5460691,Não informado,1.0,36.0,36.0
5460700,1.0,5460700,Coletar PCR,1.0,35.0,35.0
5460717,1.0,5460717,Não informado,1.0,26.0,26.0
5460733,1.0,5460733,Coletar PCR,1.0,22.0,22.0
5460740,1.0,5460740,Idoso,101.0,241.0,241.0
5460747,1.0,5460747,Não informado,1.0,24.0,24.0
5460770,1.0,5460770,Não informado,1.0,27.0,27.0
5460775,1.0,5460775,Não informado,1.0,30.0,30.0
5460826,1.0,5460826,Não informado,1.0,20.0,20.0
5460832,1.0,5460832,Não informado,1.0,20.0,20.0
5460843,1.0,5460843,Não informado,1.0,18.0,18.0
5461391,1.0,5461391,Idoso,4.0,346.0,346.0
5461405,1.0,5461405,Média,102.0,126.0,126.0
5461434,0.8333333333333334,,,,,
5461450,1.0,5461450,Baixo,1.0,293.0,293.0
5461498,1.0,5461498,Baixo,1.0,66.0,66.0
5461505,1.0,5461505,Baixo,1.0,66.0,66.0
5461520,0.8333333333333334,,,,,
5461570,0.8816091954022989,,,,,
5461944,1.0,5461944,Média,104.0,109.0,109.0
5462015,1.0,5462015,Baixo,16.0,160.0,160.0
5462120,1.0,5462120,Média,6.0,116.0,116.0
5462149,1.0,5462149,Média,105.0,234.0,234.0
5462278,1.0,5462278,Não informado,106.0,342.0,342.0
5462369,1.0,5462369,Coletar PCR,1.0,116.0,116.0
5462631,1.0,5462631,Baixo,1.0,29.0,29.0
5462650,1.0,5462650,Baixo,1.0,46.0,46.0
5462665,1.0,5462665,Média,107.0,226.0,226.0
5462733,1.0,5462733,Baixo,108.0,152.0,152.0
5462822,1.0,5462822,Baixo,1.0,50.0,50.0
5462863,1.0,5462863,Baixo,1.0,47.0,47.0
5462868,1.0,5462868,Baixo,17.0,143.0,143.0
5462896,1.0,5462896,Não informado,1.0,36.0,36.0
5462910,1.0,5462910,Baixo,1.0,24.0,24.0
5462929,1.0,5462929,Média,109.0,160.0,160.0
5462933,1.0,5462933,Coletar PCR,1.0,21.0,21.0
5462968,0.6666666666666667,,,,,
5463012,1.0,5463012,Média,111.0,163.0,163.0
